--2026-06-08 16:01:37--  ftp://ftp.irisa.fr/local/texmex/corpus/sift.tar.gz
           => ‘sift.tar.gz’
Resolving ftp.irisa.fr (ftp.irisa.fr)... 131.254.254.45, 2001:660:7303:254::45
Connecting to ftp.irisa.fr (ftp.irisa.fr)|131.254.254.45|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /local/texmex/corpus ... done.
==> SIZE sift.tar.gz ... 168280445
==> PASV ... done.    ==> RETR sift.tar.gz ... done.
 21900K .......... .......... .......... .......... .......... 13% 11.9M 32s
 21950K .......... .......... .......... .......... .......... 13%  356M 32s
 22000K .......... .......... .......... .......... .......... 13% 21.1M 31s
 22050K .......... .......... .......... .......... .......... 13% 14.6M 31s
 22100K .......... .......... .......... .......... .......... 13%  665M 31s
 22150K .......... .......... .......... .......... .......... 13% 17.4M 31s
 22200K .......... .......... .......... .......... .......... 13%  469M 31s
 22250K .......... .......... .......... .......... .......... 13% 18.1M 31s
 22300K .......... .......... .......... .......... .......... 13% 3.89M 31s
 22350K .......... .......... .......... .......... .......... 13%  260M 31s
 22400K .......... .......... .......... .......... .......... 13% 6.93M 31s
 22450K .......... .......... .......... .......... .......... 13% 3.99M 31s
 22500K .......... .......... .......... .......... .......... 13% 93.1T 31s
 22550K .......... .......... .......... .......... .......... 13%  115K 34s
 22600K .......... .......... .......... .......... .......... 13%  150M 33s
 22650K .......... .......... .......... .......... .......... 13% 93.1T 33s
 22700K .......... .......... .......... .......... .......... 13%  984K 34s
 22750K .......... .......... .......... .......... .......... 13%  226M 34s
 22800K .......... .......... .......... .......... .......... 13%  639M 33s
 22850K .......... .......... .......... .......... .......... 13% 6.36M 33s
 22900K .......... .......... .......... .......... .......... 13%  259M 33s
 22950K .......... .......... .......... .......... .......... 13% 6.01M 33s
 23000K .......... .......... .......... .......... .......... 14%  249M 33s
 23050K .......... .......... .......... .......... .......... 14% 5.26M 33s
 23100K .......... .......... .......... .......... .......... 14% 93.1T 33s
 23150K .......... .......... .......... .......... .......... 14%  370M 33s
 23200K .......... .......... .......... .......... .......... 14%  326M 33s
 23250K .......... .......... .......... .......... .......... 14% 8.51M 33s
 23300K .......... .......... .......... .......... .......... 14% 93.1T 33s
 23350K .......... .......... .......... .......... .......... 14% 67.6M 33s
 23400K .......... .......... .......... .......... .......... 14%  666M 33s
 23450K .......... .......... .......... .......... .......... 14%  138M 33s
 23500K .......... .......... .......... .......... .......... 14%  624M 32s
 23550K .......... .......... .......... .......... .......... 14% 93.1T 32s
 23600K .......... .......... .......... .......... .......... 14% 8.08M 32s
 23650K .......... .......... .......... .......... .......... 14% 93.1T 32s
 23700K .......... .......... .......... .......... .......... 14%  340M 32s
 23750K .......... .......... .......... .......... .......... 14%  774M 32s
 23800K .......... .......... .......... .......... .......... 14%  295M 32s
 23850K .......... .......... .......... .......... .......... 14%  794M 32s
 23900K .......... .......... .......... .......... .......... 14% 93.1T 32s
 23950K .......... .......... .......... .......... .......... 14%  143M 32s
 24000K .......... .......... .......... .......... .......... 14%  793M 32s
 24050K .......... .......... .......... .......... .......... 14%  271M 32s
 24100K .......... .......... .......... .......... .......... 14% 93.1T 32s
 24150K .......... .......... .......... .......... .......... 14%  322M 32s
 24200K .......... .......... .......... .......... .......... 14%  443M 31s
 24250K .......... .......... .......... .......... .......... 14%  458M 31s
 24300K .......... .......... .......... .......... .......... 14%  544M 31s
 24350K .......... .......... .......... .......... .......... 14% 93.1T 31s
 24400K .......... .......... .......... .......... .......... 14%  115M 31s
 24450K .......... .......... .......... .......... .......... 14%  474M 31s
 24500K .......... .......... .......... .......... .......... 14%  553M 31s
 24550K .......... .......... .......... .......... .......... 14% 93.1T 31s
 24600K .......... .......... .......... .......... .......... 14%  338M 31s
 24650K .......... .......... .......... .......... .......... 15%  552M 31s
 24700K .......... .......... .......... .......... .......... 15%  430M 31s
 24750K .......... .......... .......... .......... .......... 15%  324M 31s
 24800K .......... .......... .......... .......... .......... 15% 93.1T 31s
 24850K .......... .......... .......... .......... .......... 15%  309M 30s
 24900K .......... .......... .......... .......... .......... 15%  261M 30s
 24950K .......... .......... .......... .......... .......... 15%  292M 30s
 25000K .......... .......... .......... .......... .......... 15% 93.1T 30s
 25050K .......... .......... .......... .......... .......... 15%  267M 30s
 25100K .......... .......... .......... .......... .......... 15%  326M 30s
 25150K .......... .......... .......... .......... .......... 15%  293M 30s
 25200K .......... .......... .......... .......... .......... 15%  285M 30s
 25250K .......... .......... .......... .......... .......... 15%  299K 31s
 25300K .......... .......... .......... .......... .......... 15%  153M 31s
 25350K .......... .......... .......... .......... .......... 15% 11.5M 31s
 25400K .......... .......... .......... .......... .......... 15%  272M 31s
 25450K .......... .......... .......... .......... .......... 15% 20.2M 31s
 25500K .......... .......... .......... .......... .......... 15%  227M 31s
 25550K .......... .......... .......... .......... .......... 15% 11.6M 30s
 25600K .......... .......... .......... .......... .......... 15% 7.70M 30s
 25650K .......... .......... .......... .......... .......... 15% 23.8M 30s
 25700K .......... .......... .......... .......... .......... 15%  322M 30s
 25750K .......... .......... .......... .......... .......... 15% 6.44M 30s
 25800K .......... .......... .......... .......... .......... 15% 7.30M 30s
 25850K .......... .......... .......... .......... .......... 15% 93.1T 30s
 25900K .......... .......... .......... .......... .......... 15% 13.1M 30s
 25950K .......... .......... .......... .......... .......... 15%  139M 30s
 26000K .......... .......... .......... .......... .......... 15% 12.4M 30s
 26050K .......... .......... .......... .......... .......... 15%  301M 30s
 26100K .......... .......... .......... .......... .......... 15% 6.60M 30s
 26150K .......... .......... .......... .......... .......... 15%  235M 30s
 26200K .......... .......... .......... .......... .......... 15% 7.90M 30s
 26250K .......... .......... .......... .......... .......... 16% 3.89M 30s
 26300K .......... .......... .......... .......... .......... 16% 6.33M 30s
 26350K .......... .......... .......... .......... .......... 16% 7.21M 30s
 26400K .......... .......... .......... .......... .......... 16% 93.1T 30s
 26450K .......... .......... .......... .......... .......... 16% 14.2M 30s
 26500K .......... .......... .......... .......... .......... 16% 93.1T 30s
 26550K .......... .......... .......... .......... .......... 16% 12.2M 30s
 26600K .......... .......... .......... .......... .......... 16% 11.8M 29s
 26650K .......... .......... .......... .......... .......... 16% 7.83M 29s
 26700K .......... .......... .......... .......... .......... 16% 93.1T 29s
 26750K .......... .......... .......... .......... .......... 16% 8.39M 29s
 26800K .......... .......... .......... .......... .......... 16% 3.91M 29s
 26850K .......... .......... .......... .......... .......... 16% 93.1T 29s
 26900K .......... .......... .......... .......... .......... 16% 16.6M 29s
 26950K .......... .......... .......... .......... .......... 16%  434M 29s
 27000K .......... .......... .......... .......... .......... 16% 6.20M 29s
 27050K .......... .......... .......... .......... .......... 16%  196M 29s
 27100K .......... .......... .......... .......... .......... 16% 14.0M 29s
 27150K .......... .......... .......... .......... .......... 16%  240M 29s
 27200K .......... .......... .......... .......... .......... 16% 18.8M 29s
 27250K .......... .......... .......... .......... .......... 16%  428K 29s
 27300K .......... .......... .......... .......... .......... 16%  139M 29s
 27350K .......... .......... .......... .......... .......... 16% 6.14M 29s
 27400K .......... .......... .......... .......... .......... 16% 25.9M 29s
 27450K .......... .......... .......... .......... .......... 16% 4.69M 29s
 27500K .......... .......... .......... .......... .......... 16%  242M 29s
 27550K .......... .......... .......... .......... .......... 16% 11.0M 29s
 27600K .......... .......... .......... .......... .......... 16% 2.74M 29s
 27650K .......... .......... .......... .......... .......... 16% 93.1T 29s
 27700K .......... .......... .......... .......... .......... 16% 7.53M 29s
 27750K .......... .......... .......... .......... .......... 16%  353M 29s
 27800K .......... .......... .......... .......... .......... 16% 14.2M 29s
 27850K .......... .......... .......... .......... .......... 16% 93.1T 29s
 27900K .......... .......... .......... .......... .......... 17% 16.7M 29s
 27950K .......... .......... .......... .......... .......... 17%  485M 29s
 28000K .......... .......... .......... .......... .......... 17% 9.94M 29s
 28050K .......... .......... .......... .......... .......... 17% 5.47M 29s
 28100K .......... .......... .......... .......... .......... 17% 93.1T 29s
 28150K .......... .......... .......... .......... .......... 17% 7.77M 29s
 28200K .......... .......... .......... .......... .......... 17% 22.0M 29s
 28250K .......... .......... .......... .......... .......... 17%  384M 29s
 28300K .......... .......... .......... .......... .......... 17% 3.81M 29s
 28350K .......... .......... .......... .......... .......... 17% 17.6M 29s
 28400K .......... .......... .......... .......... .......... 17% 93.1T 28s
 28450K .......... .......... .......... .......... .......... 17% 9.06M 28s
 28500K .......... .......... .......... .......... .......... 17% 93.1T 28s
 28550K .......... .......... .......... .......... .......... 17% 9.15M 28s
 28600K .......... .......... .......... .......... .......... 17% 92.1M 28s
 28650K .......... .......... .......... .......... .......... 17% 3.68M 28s
 28700K .......... .......... .......... .......... .......... 17%  242M 28s
 28750K .......... .......... .......... .......... .......... 17% 8.99M 28s
 28800K .......... .......... .......... .......... .......... 17% 6.79M 28s
 28850K .......... .......... .......... .......... .......... 17% 93.1T 28s
 28900K .......... .......... .......... .......... .......... 17% 9.17M 28s
 28950K .......... .......... .......... .......... .......... 17% 93.1T 28s
 29000K .......... .......... .......... .......... .......... 17% 6.12M 28s
 29050K .......... .......... .......... .......... .......... 17% 93.1T 28s
